INFO:nn_predictors.lstm:Epoch 770/4000, Train Loss (MSE): 0.00013087, Val Loss (MSE): 0.00009212, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 771/4000, Train Loss (MSE): 0.00012882, Val Loss (MSE): 0.00009442, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 772/4000, Train Loss (MSE): 0.00012955, Val Loss (MSE): 0.00009349, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 773/4000, Train Loss (MSE): 0.00012848, Val Loss (MSE): 0.00010347, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 774/4000, Train Loss (MSE): 0.00012831, Val Loss (MSE): 0.00010035, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 775/4000, Train Loss (MSE): 0.00012822, Val Loss (MSE): 0.00009635, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 776/4000, Train Loss (MSE): 0.00012732, Val Loss (MSE): 0.00009911, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 777/4000, Train Loss (MSE): 0.00013125, Val Loss (MSE): 0.00009339, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 778/4000, Train Loss (MSE): 0.00013079, Val Loss (MSE): 0.00009513, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 779/4000, Train Loss (MSE): 0.00013331, Val Loss (MSE): 0.00010140, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 780/4000, Train Loss (MSE): 0.00013443, Val Loss (MSE): 0.00010553, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 781/4000, Train Loss (MSE): 0.00013073, Val Loss (MSE): 0.00009321, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 782/4000, Train Loss (MSE): 0.00013049, Val Loss (MSE): 0.00009930, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 783/4000, Train Loss (MSE): 0.00013040, Val Loss (MSE): 0.00009999, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 784/4000, Train Loss (MSE): 0.00013094, Val Loss (MSE): 0.00011475, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 785/4000, Train Loss (MSE): 0.00013229, Val Loss (MSE): 0.00010595, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 786/4000, Train Loss (MSE): 0.00013239, Val Loss (MSE): 0.00010657, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 787/4000, Train Loss (MSE): 0.00012893, Val Loss (MSE): 0.00010296, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 788/4000, Train Loss (MSE): 0.00012928, Val Loss (MSE): 0.00010855, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 789/4000, Train Loss (MSE): 0.00013054, Val Loss (MSE): 0.00009574, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 790/4000, Train Loss (MSE): 0.00013044, Val Loss (MSE): 0.00012107, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 791/4000, Train Loss (MSE): 0.00013140, Val Loss (MSE): 0.00010128, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 792/4000, Train Loss (MSE): 0.00013020, Val Loss (MSE): 0.00010047, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 793/4000, Train Loss (MSE): 0.00013048, Val Loss (MSE): 0.00009971, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 794/4000, Train Loss (MSE): 0.00012910, Val Loss (MSE): 0.00009969, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 795/4000, Train Loss (MSE): 0.00013152, Val Loss (MSE): 0.00010523, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 796/4000, Train Loss (MSE): 0.00012899, Val Loss (MSE): 0.00009867, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 797/4000, Train Loss (MSE): 0.00012935, Val Loss (MSE): 0.00009812, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 798/4000, Train Loss (MSE): 0.00012784, Val Loss (MSE): 0.00010176, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 799/4000, Train Loss (MSE): 0.00013066, Val Loss (MSE): 0.00009896, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 800/4000, Train Loss (MSE): 0.00012820, Val Loss (MSE): 0.00009844, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 801/4000, Train Loss (MSE): 0.00012848, Val Loss (MSE): 0.00009997, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 802/4000, Train Loss (MSE): 0.00012888, Val Loss (MSE): 0.00009886, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 803/4000, Train Loss (MSE): 0.00012761, Val Loss (MSE): 0.00010109, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 804/4000, Train Loss (MSE): 0.00012849, Val Loss (MSE): 0.00009813, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 805/4000, Train Loss (MSE): 0.00012715, Val Loss (MSE): 0.00011415, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 806/4000, Train Loss (MSE): 0.00012819, Val Loss (MSE): 0.00010748, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 807/4000, Train Loss (MSE): 0.00012806, Val Loss (MSE): 0.00009599, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 808/4000, Train Loss (MSE): 0.00012734, Val Loss (MSE): 0.00009966, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 809/4000, Train Loss (MSE): 0.00012726, Val Loss (MSE): 0.00009686, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 810/4000, Train Loss (MSE): 0.00012927, Val Loss (MSE): 0.00010176, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 811/4000, Train Loss (MSE): 0.00012793, Val Loss (MSE): 0.00010292, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 812/4000, Train Loss (MSE): 0.00012707, Val Loss (MSE): 0.00010181, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 813/4000, Train Loss (MSE): 0.00012754, Val Loss (MSE): 0.00010641, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 814/4000, Train Loss (MSE): 0.00012755, Val Loss (MSE): 0.00009960, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 815/4000, Train Loss (MSE): 0.00013014, Val Loss (MSE): 0.00009965, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 816/4000, Train Loss (MSE): 0.00012975, Val Loss (MSE): 0.00009445, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Training finished!
INFO:nn_predictors.lstm:Final Test Loss (L1): 12.21029199
INFO:__main__:Finished training model
INFO:__main__:Training time: 40462.282802820206 seconds
INFO:nn_predictors.lstm:Final Test Loss (L1): 10.52073188
Early stopping triggered.
End: Thu Feb 5 00:53:40 CET 2026
